tot_spend,age,value,customer_class
1964.99,32.69770879526977,3,46.0
10029.12,32.0,5,39.0
30106.69,23.0,5,44.0
13945.96,28.0,5,46.0
4469.94,22.0,4,44.0
12801.18,28.0,5,32.0
3046.52,32.69770879526977,3,300.0
10242.0,27.0,5,48.0
19425.75,24.0,5,39.0
13023.0,31.0,5,32.0
4485.365,38.0,4,39.0
830.0,20.0,2,46.0
2544.17,26.0,3,44.0
8580.949,33.0,4,49.0
10485.565,29.0,5,39.0
1864.84,21.0,3,46.0
2713.265,28.0,3,39.0
5956.4,46.0,4,33.0
12551.84,22.0,5,44.0
1106.16,34.0,2,46.0
899.23,21.0,2,44.0
8999.19,24.0,5,44.0
7038.59,37.0,4,39.0
1620.0,52.0,3,39.0
16239.15,32.0,5,44.0
0.0,26.0,1,403.0
4777.2,29.0,4,39.0
18251.43,25.0,5,41.0
12774.65,32.0,5,33.0
1200.0,22.0,2,39.0
10789.4,35.0,5,39.0
16287.95,38.0,5,32.0
5924.4,33.0,4,44.0
2702.53,20.0,3,39.0
13315.94,22.0,5,185.0
6863.85,32.0,4,32.0
8911.56,34.0,4,41.0
12818.95,38.0,5,41.0
11400.0,19.0,5,46.0
7926.49,37.0,4,39.0
1069.205,22.0,2,184.0
2107.595,38.0,3,46.0
12937.685,34.0,5,39.0
15681.29,33.0,5,46.0
906.4,24.0,2,39.0
8091.983331,23.0,4,46.0
30754.1,29.0,5,403.0
242.6,24.0,2,49.0
1225.39,20.0,2,44.0
6686.87,28.0,4,49.0
580.59,28.0,2,32.0
12453.855,31.0,5,39.0
4921.45,53.0,4,30.0
1040.44,32.0,2,135.0
2335.255,29.0,3,39.0
12888.95,41.0,5,32.0
16865.6,24.0,5,319.0
14020.9,37.0,5,30.0
1080.0,36.0,2,48.0
45204.39,27.0,5,33.0
1899.23,24.0,3,46.0
2983.685,31.0,3,46.0
1869.655,26.0,3,41.0
2517.7585,32.0,3,49.0
4563.89,31.0,4,46.0
14088.95,23.0,5,30.0
6926.905,50.0,4,46.0
16224.585,33.0,5,39.0
1350.0,28.0,2,39.0
2004.62,31.0,3,46.0
8842.5,26.0,4,41.0
12912.97,34.0,5,39.0
11945.75,35.0,5,39.0
9365.965,29.0,5,39.0
8345.64,21.0,4,41.0
16637.89,32.0,5,403.0
21731.008,50.0,5,403.0
21338.835,31.0,5,39.0
11616.82,25.0,5,44.0
16872.81,42.0,5,39.0
15338.0,25.0,5,32.0
18995.7,35.0,5,46.0
2218.31,26.0,3,46.0
5836.46,62.0,4,184.0
4345.32,29.0,4,44.0
11445.37,25.0,5,44.0
11252.58,29.0,5,44.0
300.18,27.0,2,135.0
5167.47,45.0,4,41.0
21653.0,30.0,5,30.0
2074.73,37.0,3,46.0
23359.4,33.0,5,30.0
1810.084,42.0,3,46.0
14294.26,30.0,5,44.0
9316.585,32.0,5,46.0
12994.7,33.0,5,98.0
8189.75,35.0,4,32.0
24924.04,32.0,5,30.0
260.3,20.0,2,44.0
22876.75,40.0,5,300.0
10097.18,44.0,5,300.0
3725.955,19.0,3,46.0
18785.4,41.0,5,32.0
15274.595,27.0,5,39.0
9172.06,31.0,5,44.0
32005.0,32.0,5,49.0
8462.195,31.0,4,41.0
1100.0,29.0,2,46.0
5418.95,37.0,4,39.0
12673.03,46.0,5,46.0
4060.95,59.0,3,46.0
6352.25,35.0,4,39.0
852.2,28.0,2,30.0
7135.12,31.0,4,39.0
14734.35,45.0,5,403.0
14806.82,35.0,5,44.0
17457.44,42.0,5,41.0
70393.14,35.0,5,49.0
0.0,36.0,1,32.0
15326.2,39.0,5,30.0
19872.26,24.0,5,33.0
2479.3,47.0,3,44.0
874.0,32.0,2,46.0
9591.07,34.0,5,44.0
5209.8,24.0,4,49.0
20983.905,35.0,5,39.0
21089.86,28.0,5,44.0
15051.0,23.0,5,42.0
18799.995,31.0,5,39.0
16844.4,47.0,5,30.0
22897.97,22.0,5,41.0
4335.62,28.0,4,135.0
6892.01,63.0,4,32.0
4023.6,46.0,3,33.0
8518.805,61.0,4,39.0
786.0,21.0,2,46.0
16243.2,28.0,5,32.0
193.25,44.0,1,32.0
832.3175,24.0,2,46.0
11226.88,42.0,5,41.0
17209.85,30.0,5,32.0
3189.58,27.0,3,39.0
13138.4,33.0,5,39.0
14488.69,31.0,5,33.0
11953.88,31.0,5,44.0
23943.0,27.0,5,48.0
9662.6,22.0,5,48.0
11775.48,25.0,5,39.0
1344.115,21.0,2,46.0
3334.695,24.0,3,39.0
13174.3,30.0,5,31.0
1824.025,26.0,3,44.0
1763.4,39.0,3,30.0
19576.0,38.0,5,30.0
750.07,23.0,2,185.0
17051.68,51.0,5,49.0
3939.644286,47.0,3,39.0
3762.52,29.0,3,39.0
12869.48,37.0,5,30.0
8699.94,24.0,4,46.0
400.11,27.0,2,44.0
17549.2,39.0,5,31.0
31641.18,34.0,5,44.0
4100.0,36.0,3,135.0
14167.6,25.0,5,44.0
17967.83,23.0,5,39.0
2796.0,37.0,3,39.0
19189.435,34.0,5,39.0
17811.09,33.0,5,41.0
19508.4,33.0,5,30.0
10210.0,51.0,5,44.0
9881.085,30.0,5,46.0
1200.0,33.0,2,46.0
15497.82,34.0,5,32.0
12399.28,26.0,5,44.0
20281.18,34.0,5,32.0
8862.6,38.0,4,184.0
7539.55,38.0,4,32.0
530.9,31.0,2,42.0
3684.6,32.0,3,49.0
2351.88,29.0,3,46.0
9000.0,26.0,5,43.0
8087.0,32.0,4,49.0
17760.53,41.0,5,185.0
6342.02,32.0,4,39.0
15771.69,28.0,5,44.0
3877.755,37.0,3,39.0
3200.2,53.0,3,49.0
33431.09,34.0,5,44.0
16785.05,37.0,5,32.0
9327.48,24.0,5,44.0
9999.315,25.0,5,46.0
5368.4,33.0,4,39.0
18403.55,22.0,5,403.0
8122.137,31.0,4,49.0
2913.0,44.0,3,33.0
8081.7,28.0,4,49.0
8504.8,20.0,4,39.0
10113.87,31.0,5,41.0
2924.87,27.0,3,41.0
7444.0,39.0,4,49.0
13003.5,41.0,5,30.0
3697.615,42.0,3,46.0
9734.478,30.0,5,46.0
2545.15,41.0,3,33.0
7244.0,45.0,4,49.0
3980.065,36.0,3,39.0
10776.995,47.0,5,39.0
5529.8,57.0,4,32.0
8476.8,35.0,4,32.0
4403.605,29.0,4,39.0
7901.81,37.0,4,46.0
13546.2,30.0,5,33.0
8288.55,19.0,4,186.0
883.16,32.0,2,135.0
3740.95,35.0,3,49.0
8231.08,28.0,4,44.0
790.0,22.0,2,46.0
5510.0,22.0,4,32.0
25460.3,32.0,5,39.0
7555.22,53.0,4,46.0
16086.26,32.0,5,135.0
2966.7,30.0,3,46.0
3507.96,47.0,3,48.0
10620.5,29.0,5,41.0
12789.235,25.0,5,39.0
5196.225,32.0,4,46.0
5829.86,20.0,4,44.0
8141.77,30.0,4,41.0
4722.4,58.0,4,30.0
1200.0,44.0,2,30.0
3519.8,28.0,3,39.0
1986.575,36.0,3,46.0
14423.3,33.0,5,32.0
23743.45,39.0,5,403.0
8224.44,35.0,4,186.0
1846.85,31.0,3,32.0
16474.06,71.0,5,32.0
903.375,47.0,2,39.0
11005.98,38.0,5,184.0
2131.52,45.0,3,39.0
12710.2,47.0,5,32.0
10228.1,34.0,5,32.0
4145.8,29.0,3,39.0
15557.12,27.0,5,300.0
14989.28,34.0,5,30.0
18620.8,28.0,5,30.0
6293.2,40.0,4,30.0
8107.17,32.0,4,31.0
498.83,54.0,2,44.0
4476.305,25.0,4,186.0
11605.3,30.0,5,135.0
10476.9,34.0,5,42.0
2009.6,45.0,3,39.0
15035.67,32.0,5,30.0
12800.4,37.0,5,30.0
2499.4,33.0,3,49.0
1459.18,28.0,3,46.0
4600.4,40.0,4,49.0
8766.633334999999,24.0,4,43.0
178.4,29.0,1,39.0
5759.6,44.0,4,46.0
1255.18,28.0,2,44.0
12684.58,34.0,5,39.0
1500.0,27.0,3,39.0
4137.57,21.0,3,44.0
7001.1,45.0,4,185.0
1492.635,43.0,3,39.0
2404.05,31.0,3,42.0
832.6,26.0,2,30.0
4739.24,32.0,4,46.0
29489.84,26.0,5,41.0
2813.0,22.0,3,33.0
8088.94,46.0,4,30.0
16215.36,32.69770879526977,5,300.0
10202.8,33.0,5,30.0
9354.43,52.0,5,41.0
6208.445,33.0,4,39.0
3428.35,22.0,3,48.0
30031.725,42.0,5,39.0
21447.85,31.0,5,403.0
12249.6,36.0,5,39.0
8481.48,33.0,4,135.0
4128.03,43.0,3,39.0
711.0,26.0,2,46.0
3123.57,55.0,3,46.0
2206.2,22.0,3,44.0
16550.0,26.0,5,43.0
8213.665,34.0,4,39.0
6014.44,40.0,4,186.0
9958.275,27.0,5,41.0
8705.14,24.0,4,39.0
1954.48,67.0,3,135.0
9873.8,34.0,5,135.0
13726.7,45.0,5,31.0
1599.8975,23.0,3,46.0
290.875,44.0,2,46.0
9888.0,35.0,5,30.0
2458.47,24.0,3,44.0
2725.95,22.0,3,48.0
11363.4,48.0,5,30.0
10211.17,25.0,5,39.0
10400.07,20.0,5,46.0
9702.54,30.0,5,39.0
25346.17,32.69770879526977,5,319.0
42089.73,34.0,5,32.0
15921.05,41.0,5,39.0
8650.16,45.0,4,44.0
2185.09,33.0,3,46.0
285.15,27.0,2,44.0
16218.455,32.69770879526977,5,39.0
11874.0,61.0,5,32.0
22560.6,33.0,5,30.0
22653.8,32.0,5,46.0
10076.35,34.0,5,39.0
16321.95,28.0,5,403.0
14676.88,30.0,5,39.0
10920.96,22.0,5,135.0
2364.175,21.0,3,46.0
470.13,25.0,2,184.0
937.46,35.0,2,44.0
11131.299994,20.0,5,43.0
11725.0,63.0,5,49.0
8099.875,33.0,4,39.0
6476.1715,47.0,4,49.0
20725.37,29.0,5,32.0
11200.79,48.0,5,300.0
16473.58,34.0,5,44.0
4122.339,56.0,3,49.0
4329.92,26.0,4,49.0
10503.4,29.0,5,30.0
793.65,33.0,2,39.0
8532.4,29.0,4,31.0
14490.0,31.0,5,46.0
2430.32,22.0,3,49.0
36965.95,31.0,5,32.0
20103.27,31.0,5,44.0
3171.05,29.0,3,49.0
4725.81,30.0,4,41.0
13464.6,35.0,5,49.0
14825.37,47.0,5,186.0
11227.31,35.0,5,319.0
16635.4,49.0,5,32.0
12650.82,21.0,5,44.0
3233.2,26.0,3,44.0
2522.6,44.0,3,48.0
8626.0,28.0,4,49.0
1100.0,22.0,2,46.0
22301.293331,24.0,5,43.0
854.99,18.0,2,44.0
15250.47,32.0,5,184.0
4128.18,29.0,3,39.0
5160.105,53.0,4,39.0
2150.11,43.0,3,184.0
24979.37,54.0,5,39.0
8741.19,45.0,4,186.0
1689.6,33.0,3,48.0
15513.8,44.0,5,48.0
2679.33,28.0,3,44.0
11104.1,58.0,5,32.0
3083.665,32.69770879526977,3,39.0
13661.0,46.0,5,30.0
14570.78,27.0,5,44.0
24533.9,18.0,5,403.0
14451.18,35.0,5,186.0
4761.98,33.0,4,39.0
1087.69,24.0,2,41.0
4337.725,36.0,4,46.0
11249.16,31.0,5,44.0
10477.315,33.0,5,39.0
12492.9,30.0,5,31.0
8687.35,32.0,4,33.0
13112.725,47.0,5,46.0
10327.27,24.0,5,41.0
8696.15,20.0,4,46.0
2389.615,31.0,3,46.0
17752.25,37.0,5,39.0
20648.32,48.0,5,30.0
13367.92,33.0,5,186.0
8104.02,33.0,4,41.0
27230.25,32.0,5,32.0
1118.24,21.0,2,33.0
3800.015,38.0,3,39.0
1259.895,27.0,2,46.0
985.28,44.0,2,46.0
10131.06,20.0,5,44.0
36322.355,26.0,5,39.0
6923.88,39.0,4,184.0
9810.4,32.0,5,30.0
13477.12,36.0,5,135.0
3094.175,18.0,3,39.0
21984.66,42.0,5,30.0
11373.395,23.0,5,39.0
15824.4,26.0,5,30.0
3358.42,47.0,3,39.0
8243.82,26.0,4,46.0
1400.0,33.0,2,39.0
529.325,22.0,2,39.0
12591.63,35.0,5,32.0
22864.76,26.0,5,39.0
1990.46,25.0,3,44.0
9731.2,35.0,5,41.0
13546.973338999998,24.0,5,43.0
9952.7255,32.0,5,49.0
8199.575,42.0,4,39.0
470.0,67.0,2,46.0
1343.15,23.0,2,44.0
4075.645,29.0,3,46.0
9198.45,28.0,5,44.0
12356.55,33.0,5,32.0
22340.0,28.0,5,30.0
4506.05,23.0,4,186.0
28661.98,38.0,5,30.0
21207.28,29.0,5,186.0
8643.485,28.0,4,46.0
2912.04,29.0,3,39.0
3196.32,25.0,3,135.0
797.275,37.0,2,46.0
1765.08,45.0,3,46.0
14149.085,31.0,5,46.0
10965.41,33.0,5,186.0
8543.93,31.0,4,44.0
2117.894,24.0,3,49.0
2638.0,35.0,3,30.0
16313.955,31.0,5,46.0
9200.965,32.0,5,49.0
12125.4,23.0,5,49.0
2914.8,37.0,3,30.0
15170.1,50.0,5,32.0
16670.67,34.0,5,30.0
14490.37,27.0,5,46.0
16335.82,29.0,5,44.0
967.8,19.0,2,48.0
960.0,32.69770879526977,2,39.0
5592.43,27.0,4,39.0
9778.4,30.0,5,30.0
8565.42,20.0,4,46.0
2336.865,25.0,3,46.0
56137.65,28.0,5,403.0
1541.83,28.0,3,46.0
10528.545,20.0,5,46.0
13589.42,56.0,5,33.0
1536.899665,21.0,3,43.0
27551.25,46.0,5,32.0
13503.16,29.0,5,44.0
3314.305,31.0,3,46.0
19090.57,29.0,5,300.0
13643.5,38.0,5,32.0
11849.999998,26.0,5,43.0
17160.0,31.0,5,49.0
413.8,26.0,2,44.0
3493.615,47.0,3,39.0
3031.11,30.0,3,44.0
11191.8,46.0,5,185.0
13554.27,65.0,5,39.0
3253.4,32.0,3,39.0
3121.2,24.0,3,30.0
8057.4,32.0,4,49.0
3878.97,28.0,3,135.0
1798.78,28.0,3,44.0
17955.25,22.0,5,186.0
12000.0,24.0,5,184.0
0.0,40.0,1,44.0
10100.283337,24.0,5,43.0
9081.225,21.0,5,46.0
3649.6,27.0,3,184.0
681.0,22.0,2,49.0
958.555,50.0,2,39.0
9643.05,27.0,5,32.0
1764.085,22.0,3,44.0
8275.55,34.0,4,32.0
12702.62,29.0,5,30.0
11768.26,34.0,5,32.0
572.4,53.0,2,46.0
11802.09,31.0,5,48.0
3509.03,23.0,3,186.0
15353.24,27.0,5,39.0
2261.655,28.0,3,39.0
432.0,26.0,2,44.0
11172.17,30.0,5,186.0
22365.56,29.0,5,30.0
2041.6,59.0,3,39.0
18499.933328,35.0,5,135.0
12711.05,31.0,5,185.0
14416.0,33.0,5,30.0
19332.78,35.0,5,185.0
3575.46,29.0,3,41.0
4364.165,27.0,4,39.0
21027.5,33.0,5,32.0
6174.85,35.0,4,49.0
4548.02,27.0,4,33.0
4658.76,22.0,4,44.0
17509.05,23.0,5,403.0
4777.2,30.0,4,30.0
11527.5,34.0,5,49.0
8256.94,30.0,4,41.0
9514.84,25.0,5,41.0
5825.82,40.0,4,46.0
12482.716671,35.0,5,43.0
95.04,28.0,1,44.0
8441.2,30.0,4,32.0
5292.42,52.0,4,46.0
6894.0,45.0,4,49.0
20293.345,48.0,5,186.0
23923.875,27.0,5,39.0
8362.38,22.0,4,44.0
13370.15,35.0,5,185.0
2930.035,47.0,3,39.0
51544.1,57.0,5,403.0
1884.4,31.0,3,39.0
25335.24,44.0,5,186.0
383.95,39.0,2,44.0
4432.58,50.0,4,186.0
1288.59,22.0,2,39.0
8429.86,31.0,4,46.0
33397.35,47.0,5,186.0
41924.22,41.0,5,185.0
11131.21,33.0,5,41.0
8199.966664,24.0,4,43.0
10578.666663,33.0,5,43.0
16517.95,30.0,5,32.0
2317.885,37.0,3,39.0
2561.195,28.0,3,46.0
2715.585,20.0,3,46.0
17782.955,39.0,5,39.0
7229.73,32.69770879526977,4,319.0
5233.13,28.0,4,44.0
9951.8,31.0,5,48.0
9951.56,32.69770879526977,5,135.0
9322.9,47.0,5,32.0
6035.5,41.0,4,33.0
2693.8,41.0,3,30.0
2349.8,31.0,3,39.0
849.705,44.0,2,39.0
9009.92,30.0,5,46.0
13235.26,27.0,5,46.0
11118.645,32.0,5,39.0
1338.19,24.0,2,41.0
908.0,44.0,2,30.0
38411.9,35.0,5,403.0
21456.75,26.0,5,33.0
1228.685,34.0,2,46.0
14190.9,44.0,5,32.0
2970.0,50.0,3,49.0
4000.0,30.0,3,32.0
25833.5,30.0,5,48.0
11650.5,23.0,5,41.0
11772.61,27.0,5,41.0
11195.095,34.0,5,46.0
8087.56,32.0,4,39.0
2899.99,25.0,3,44.0
4219.08,25.0,4,186.0
9826.4,34.0,5,30.0
9007.829997,27.0,5,43.0
14086.86,23.0,5,184.0
10966.05,32.0,5,39.0
5521.47,32.0,4,30.0
1000.0,37.0,2,33.0
1214.855,47.0,2,46.0
2398.255,23.0,3,46.0
22491.8,33.0,5,31.0
8116.1,24.0,4,44.0
2379.17,47.0,3,41.0
5204.3,28.0,4,39.0
16331.0,26.0,5,46.0
18014.75,52.0,5,32.0
1163.0,44.0,2,48.0
10071.76,35.0,5,135.0
31057.05,34.0,5,186.0
11817.78,60.0,5,32.0
14463.125,57.0,5,46.0
8532.35,44.0,4,32.0
1296.29,21.0,2,39.0
8236.45,29.0,4,41.0
11138.2,35.0,5,30.0
14694.565,34.0,5,46.0
10369.36,32.0,5,135.0
15964.83,35.0,5,32.0
10888.4,35.0,5,30.0
9856.68,24.0,5,41.0
7232.4,38.0,4,46.0
13976.19,26.0,5,39.0
10607.6,34.0,5,39.0
8384.76,25.0,4,44.0
3478.3,31.0,3,39.0
18095.86,21.0,5,186.0
26184.05,23.0,5,33.0
22632.775,32.0,5,39.0
1168.965,40.0,2,46.0
9209.36,33.0,5,135.0
10749.9,35.0,5,39.0
16070.41,31.0,5,39.0
3452.6,44.0,3,39.0
15823.41,20.0,5,44.0
9115.72,48.0,5,39.0
4855.895,28.0,4,39.0
1338.185,20.0,2,44.0
8053.88,35.0,4,319.0
5507.28,25.0,4,46.0
1102.864813,24.0,2,46.0
31311.0,35.0,5,30.0
4027.355,33.0,3,39.0
2146.0,18.0,3,41.0
9416.8,28.0,5,49.0
1360.37,25.0,2,44.0
22825.09,35.0,5,32.0
2366.6,48.0,3,31.0
13918.68,41.0,5,32.0
9225.0,35.0,5,30.0
19222.94,21.0,5,39.0
8525.68,28.0,4,44.0
18944.6,25.0,5,39.0
9882.36,30.0,5,44.0
2454.4,28.0,3,33.0
12294.215,30.0,5,46.0
611.28,47.0,2,41.0
11132.84,24.0,5,44.0
10386.5,35.0,5,33.0
13780.23,28.0,5,44.0
10952.21,23.0,5,31.0
11345.52,39.0,5,186.0
20056.6,43.0,5,49.0
4776.2,30.0,4,30.0
0.0,20.0,1,30.0
18278.735,49.0,5,46.0
4870.95,44.0,4,300.0
10505.15,35.0,5,403.0
8185.6,35.0,4,49.0
10913.04,31.0,5,44.0
3329.935,21.0,3,39.0
9841.1,32.0,5,39.0
11261.2,35.0,5,32.0
920.2,37.0,2,46.0
34756.7,38.0,5,32.0
17021.19,35.0,5,186.0
394.2,36.0,2,46.0
13646.98,22.0,5,44.0
983.781668,20.0,2,39.0
13194.5,33.0,5,32.0
8265.72,28.0,4,33.0
9174.37,20.0,5,41.0
10179.95,34.0,5,33.0
22729.125,33.0,5,39.0
2413.0,42.0,3,39.0
520.6,41.0,2,39.0
3179.97,26.0,3,39.0
16983.499995,27.0,5,43.0
5762.14,28.0,4,186.0
3102.8,23.0,3,46.0
3486.79,54.0,3,44.0
4540.29,34.0,4,39.0
1168.8,39.0,2,49.0
12374.09,40.0,5,185.0
10420.56,43.0,5,135.0
600.0,44.0,2,30.0
1298.32,46.0,2,46.0
16222.92,35.0,5,185.0
8444.2,35.0,4,33.0
5060.28,27.0,4,44.0
40335.57,33.0,5,44.0
8374.17,32.0,4,44.0
3667.2,30.0,3,30.0
1883.03,32.0,3,46.0
0.0,25.0,1,41.0
17760.6,47.0,5,49.0
58870.4,32.0,5,49.0
192.37,28.0,1,46.0
3505.700003,35.0,3,43.0
13066.25,34.0,5,33.0
2588.23,30.0,3,39.0
2078.8,68.0,3,49.0
29300.3,34.0,5,31.0
5667.1,39.0,4,39.0
32167.92,47.0,5,30.0
7383.805,57.0,4,46.0
8359.6,31.0,4,30.0
151.1,23.0,1,32.0
